Namespace(CRF=True, batch_size=64, clip=5.0, demo_model='1521112368', dropout=0.5, embedding_dim=300, epoch=40, hidden_dim=300, lr=0.001, mode='train', optimizer='Adam', pretrain_embedding='random', shuffle=True, test_data='data_path', train_data='data_path', update_embedding=True)
/usr/local/lib/python3.5/dist-packages/tensorflow/python/ops/gradients_impl.py:96: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
vocab_size: 3905
train data: 50658
Traceback (most recent call last):
 processing: 226 batch / 792 batches.
 processing: 227 batch / 792 batches.
 processing: 228 batch / 792 batches.
 processing: 229 batch / 792 batches.
 processing: 230 batch / 792 batches.
 processing: 231 batch / 792 batches.
 processing: 232 batch / 792 batches.
 processing: 233 batch / 792 batches.
 processing: 234 batch / 792 batches.
 processing: 235 batch / 792 batches.
 processing: 236 batch / 792 batches.
 processing: 237 batch / 792 batches.
 processing: 238 batch / 792 batches.
 processing: 239 batch / 792 batches.
 processing: 240 batch / 792 batches.
 processing: 241 batch / 792 batches.
 processing: 242 batch / 792 batches.
 processing: 243 batch / 792 batches.
 processing: 244 batch / 792 batches.
 processing: 245 batch / 792 batches.
 processing: 246 batch / 792 batches.
 processing: 247 batch / 792 batches.
 processing: 248 batch / 792 batches.
 processing: 249 batch / 792 batches.
 processing: 250 batch / 792 batches.
 processing: 251 batch / 792 batches.
 processing: 252 batch / 792 batches.
 processing: 253 batch / 792 batches.
 processing: 254 batch / 792 batches.
 processing: 255 batch / 792 batches.
 processing: 256 batch / 792 batches.
 processing: 257 batch / 792 batches.
 processing: 258 batch / 792 batches.
 processing: 259 batch / 792 batches.
 processing: 260 batch / 792 batches.
 processing: 261 batch / 792 batches.
 processing: 262 batch / 792 batches.
 processing: 263 batch / 792 batches.
 processing: 264 batch / 792 batches.
 processing: 265 batch / 792 batches.
 processing: 266 batch / 792 batches.
 processing: 267 batch / 792 batches.
 processing: 268 batch / 792 batches.
 processing: 269 batch / 792 batches.
 processing: 270 batch / 792 batches.
 processing: 271 batch / 792 batches.
 processing: 272 batch / 792 batches.
 processing: 273 batch / 792 batches.
 processing: 274 batch / 792 batches.
 processing: 275 batch / 792 batches.
 processing: 276 batch / 792 batches.
 processing: 277 batch / 792 batches.
 processing: 278 batch / 792 batches.
 processing: 279 batch / 792 batches.
 processing: 280 batch / 792 batches.
 processing: 281 batch / 792 batches.
 processing: 282 batch / 792 batches.
 processing: 283 batch / 792 batches.
 processing: 284 batch / 792 batches.
 processing: 285 batch / 792 batches.
 processing: 286 batch / 792 batches.
 processing: 287 batch / 792 batches.
 processing: 288 batch / 792 batches.
 processing: 289 batch / 792 batches.
 processing: 290 batch / 792 batches.
 processing: 291 batch / 792 batches.
 processing: 292 batch / 792 batches.
 processing: 293 batch / 792 batches.
 processing: 294 batch / 792 batches.
 processing: 295 batch / 792 batches.
 processing: 296 batch / 792 batches.
 processing: 297 batch / 792 batches.
 processing: 298 batch / 792 batches.
 processing: 299 batch / 792 batches.
 processing: 300 batch / 792 batches.
 processing: 301 batch / 792 batches.
 processing: 302 batch / 792 batches.
 processing: 303 batch / 792 batches.
 processing: 304 batch / 792 batches.
 processing: 305 batch / 792 batches.
 processing: 306 batch / 792 batches.
 processing: 307 batch / 792 batches.
 processing: 308 batch / 792 batches.
 processing: 309 batch / 792 batches.
 processing: 310 batch / 792 batches.
 processing: 311 batch / 792 batches.
 processing: 312 batch / 792 batches.
 processing: 313 batch / 792 batches.
 processing: 314 batch / 792 batches.
 processing: 315 batch / 792 batches.
 processing: 316 batch / 792 batches.
 processing: 317 batch / 792 batches.
 processing: 318 batch / 792 batches.
 processing: 319 batch / 792 batches.
 processing: 320 batch / 792 batches.
 processing: 321 batch / 792 batches.
 processing: 322 batch / 792 batches.
 processing: 323 batch / 792 batches.
 processing: 324 batch / 792 batches.
 processing: 325 batch / 792 batches.
 processing: 326 batch / 792 batches.
 processing: 327 batch / 792 batches.
 processing: 328 batch / 792 batches.
 processing: 329 batch / 792 batches.
 processing: 330 batch / 792 batches.
 processing: 331 batch / 792 batches.
 processing: 332 batch / 792 batches.
 processing: 333 batch / 792 batches.
 processing: 334 batch / 792 batches.
 processing: 335 batch / 792 batches.
 processing: 336 batch / 792 batches.
 processing: 337 batch / 792 batches.
 processing: 338 batch / 792 batches.
 processing: 339 batch / 792 batches.
 processing: 340 batch / 792 batches.
 processing: 341 batch / 792 batches.
 processing: 342 batch / 792 batches.
 processing: 343 batch / 792 batches.
 processing: 344 batch / 792 batches.
 processing: 345 batch / 792 batches.
 processing: 346 batch / 792 batches.
 processing: 347 batch / 792 batches.
 processing: 348 batch / 792 batches.
 processing: 349 batch / 792 batches.
 processing: 350 batch / 792 batches.
 processing: 351 batch / 792 batches.
 processing: 352 batch / 792 batches.
 processing: 353 batch / 792 batches.
 processing: 354 batch / 792 batches.
 processing: 355 batch / 792 batches.
 processing: 356 batch / 792 batches.
 processing: 357 batch / 792 batches.
 processing: 358 batch / 792 batches.
 processing: 359 batch / 792 batches.
 processing: 360 batch / 792 batches.
 processing: 361 batch / 792 batches.
 processing: 362 batch / 792 batches.
 processing: 363 batch / 792 batches.
 processing: 364 batch / 792 batches.
 processing: 365 batch / 792 batches.
 processing: 366 batch / 792 batches.
 processing: 367 batch / 792 batches.
 processing: 368 batch / 792 batches.
 processing: 369 batch / 792 batches.
 processing: 370 batch / 792 batches.
 processing: 371 batch / 792 batches.
 processing: 372 batch / 792 batches.
 processing: 373 batch / 792 batches.
 processing: 374 batch / 792 batches.
 processing: 375 batch / 792 batches.
 processing: 376 batch / 792 batches.
 processing: 377 batch / 792 batches.
 processing: 378 batch / 792 batches.
 processing: 379 batch / 792 batches.
 processing: 380 batch / 792 batches.
 processing: 381 batch / 792 batches.
 processing: 382 batch / 792 batches.
 processing: 383 batch / 792 batches.
 processing: 384 batch / 792 batches.
 processing: 385 batch / 792 batches.
 processing: 386 batch / 792 batches.
2018-08-30 17:01:45 epoch 9, step 600, loss: 0.1459, global_step: 6936
 processing: 387 batch / 792 batches.
 processing: 388 batch / 792 batches.
 processing: 389 batch / 792 batches.
 processing: 390 batch / 792 batches.
 processing: 391 batch / 792 batches.
 processing: 392 batch / 792 batches.
 processing: 393 batch / 792 batches.
 processing: 394 batch / 792 batches.
 processing: 395 batch / 792 batches.
 processing: 396 batch / 792 batches.
 processing: 397 batch / 792 batches.
 processing: 398 batch / 792 batches.
 processing: 399 batch / 792 batches.
 processing: 400 batch / 792 batches.
 processing: 401 batch / 792 batches.
 processing: 402 batch / 792 batches.
 processing: 403 batch / 792 batches.
 processing: 404 batch / 792 batches.
 processing: 405 batch / 792 batches.
 processing: 406 batch / 792 batches.
 processing: 407 batch / 792 batches.
 processing: 408 batch / 792 batches.
 processing: 409 batch / 792 batches.
 processing: 410 batch / 792 batches.
 processing: 411 batch / 792 batches.
 processing: 412 batch / 792 batches.
 processing: 413 batch / 792 batches.
 processing: 414 batch / 792 batches.
 processing: 415 batch / 792 batches.
 processing: 416 batch / 792 batches.
 processing: 417 batch / 792 batches.
 processing: 418 batch / 792 batches.
 processing: 419 batch / 792 batches.
 processing: 420 batch / 792 batches.
 processing: 421 batch / 792 batches.
 processing: 422 batch / 792 batches.
 processing: 423 batch / 792 batches.
 processing: 424 batch / 792 batches.
 processing: 425 batch / 792 batches.
 processing: 426 batch / 792 batches.
 processing: 427 batch / 792 batches.
 processing: 428 batch / 792 batches.
 processing: 429 batch / 792 batches.
 processing: 430 batch / 792 batches.
 processing: 431 batch / 792 batches.
 processing: 432 batch / 792 batches.
 processing: 433 batch / 792 batches.
 processing: 434 batch / 792 batches.
 processing: 435 batch / 792 batches.
 processing: 436 batch / 792 batches.
 processing: 437 batch / 792 batches.
 processing: 438 batch / 792 batches.
 processing: 439 batch / 792 batches.
 processing: 440 batch / 792 batches.
 processing: 441 batch / 792 batches.
 processing: 442 batch / 792 batches.
 processing: 443 batch / 792 batches.
 processing: 444 batch / 792 batches.
 processing: 445 batch / 792 batches.
 processing: 446 batch / 792 batches.
 processing: 447 batch / 792 batches.
 processing: 448 batch / 792 batches.
 processing: 449 batch / 792 batches.
 processing: 450 batch / 792 batches.
 processing: 451 batch / 792 batches.
 processing: 452 batch / 792 batches.
 processing: 453 batch / 792 batches.
 processing: 454 batch / 792 batches.
 processing: 455 batch / 792 batches.
 processing: 456 batch / 792 batches.
 processing: 457 batch / 792 batches.
 processing: 458 batch / 792 batches.
 processing: 459 batch / 792 batches.
 processing: 460 batch / 792 batches.
 processing: 461 batch / 792 batches.
 processing: 462 batch / 792 batches.
 processing: 463 batch / 792 batches.
 processing: 464 batch / 792 batches.
 processing: 465 batch / 792 batches.
 processing: 466 batch / 792 batches.
 processing: 467 batch / 792 batches.
 processing: 468 batch / 792 batches.
 processing: 469 batch / 792 batches.
 processing: 470 batch / 792 batches.
 processing: 471 batch / 792 batches.
 processing: 472 batch / 792 batches.
 processing: 473 batch / 792 batches.
 processing: 474 batch / 792 batches.
 processing: 475 batch / 792 batches.
 processing: 476 batch / 792 batches.
 processing: 477 batch / 792 batches.
 processing: 478 batch / 792 batches.
 processing: 479 batch / 792 batches.
 processing: 480 batch / 792 batches.
 processing: 481 batch / 792 batches.
 processing: 482 batch / 792 batches.
 processing: 483 batch / 792 batches.
 processing: 484 batch / 792 batches.
 processing: 485 batch / 792 batches.
 processing: 486 batch / 792 batches.
 processing: 487 batch / 792 batches.
 processing: 488 batch / 792 batches.
 processing: 489 batch / 792 batches.
 processing: 490 batch / 792 batches.
 processing: 491 batch / 792 batches.
 processing: 492 batch / 792 batches.
 processing: 493 batch / 792 batches.
 processing: 494 batch / 792 batches.
 processing: 495 batch / 792 batches.
 processing: 496 batch / 792 batches.
 processing: 497 batch / 792 batches.
 processing: 498 batch / 792 batches.
 processing: 499 batch / 792 batches.
 processing: 500 batch / 792 batches.
 processing: 501 batch / 792 batches.
 processing: 502 batch / 792 batches.
 processing: 503 batch / 792 batches.
 processing: 504 batch / 792 batches.
 processing: 505 batch / 792 batches.
 processing: 506 batch / 792 batches.
 processing: 507 batch / 792 batches.
 processing: 508 batch / 792 batches.
 processing: 509 batch / 792 batches.
 processing: 510 batch / 792 batches.
 processing: 511 batch / 792 batches.
 processing: 512 batch / 792 batches.
 processing: 513 batch / 792 batches.
 processing: 514 batch / 792 batches.
 processing: 515 batch / 792 batches.
 processing: 516 batch / 792 batches.
 processing: 517 batch / 792 batches.
 processing: 518 batch / 792 batches.
 processing: 519 batch / 792 batches.
 processing: 520 batch / 792 batches.
 processing: 521 batch / 792 batches.
 processing: 522 batch / 792 batches.
 processing: 523 batch / 792 batches.
 processing: 524 batch / 792 batches.
 processing: 525 batch / 792 batches.
 processing: 526 batch / 792 batches.
 processing: 527 batch / 792 batches.
 processing: 528 batch / 792 batches.
 processing: 529 batch / 792 batches.
 processing: 530 batch / 792 batches.
 processing: 531 batch / 792 batches.
 processing: 532 batch / 792 batches.
 processing: 533 batch / 792 batches.
 processing: 534 batch / 792 batches.
 processing: 535 batch / 792 batches.
 processing: 536 batch / 792 batches.
 processing: 537 batch / 792 batches.
 processing: 538 batch / 792 batches.
 processing: 539 batch / 792 batches.
 processing: 540 batch / 792 batches.
 processing: 541 batch / 792 batches.
 processing: 542 batch / 792 batches.
 processing: 543 batch / 792 batches.
 processing: 544 batch / 792 batches.
 processing: 545 batch / 792 batches.
 processing: 546 batch / 792 batches.
 processing: 547 batch / 792 batches.
 processing: 548 batch / 792 batches.
 processing: 549 batch / 792 batches.
 processing: 550 batch / 792 batches.
 processing: 551 batch / 792 batches.
 processing: 552 batch / 792 batches.
 processing: 553 batch / 792 batches.
 processing: 554 batch / 792 batches.
 processing: 555 batch / 792 batches.
 processing: 556 batch / 792 batches.
 processing: 557 batch / 792 batches.
 processing: 558 batch / 792 batches.
 processing: 559 batch / 792 batches.
 processing: 560 batch / 792 batches.
 processing: 561 batch / 792 batches.
 processing: 562 batch / 792 batches.
 processing: 563 batch / 792 batches.
 processing: 564 batch / 792 batches.
 processing: 565 batch / 792 batches.
 processing: 566 batch / 792 batches.
 processing: 567 batch / 792 batches.
 processing: 568 batch / 792 batches.
 processing: 569 batch / 792 batches.
 processing: 570 batch / 792 batches.
 processing: 571 batch / 792 batches.
 processing: 572 batch / 792 batches.
 processing: 573 batch / 792 batches.
 processing: 574 batch / 792 batches.
 processing: 575 batch / 792 batches.
 processing: 576 batch / 792 batches.
 processing: 577 batch / 792 batches.
 processing: 578 batch / 792 batches.
 processing: 579 batch / 792 batches.
 processing: 580 batch / 792 batches.
 processing: 581 batch / 792 batches.
 processing: 582 batch / 792 batches.
 processing: 583 batch / 792 batches.
 processing: 584 batch / 792 batches.
 processing: 585 batch / 792 batches.
 processing: 586 batch / 792 batches.
 processing: 587 batch / 792 batches.
 processing: 588 batch / 792 batches.
 processing: 589 batch / 792 batches.
 processing: 590 batch / 792 batches.
 processing: 591 batch / 792 batches.
 processing: 592 batch / 792 batches.
 processing: 593 batch / 792 batches.
 processing: 594 batch / 792 batches.
 processing: 595 batch / 792 batches.
 processing: 596 batch / 792 batches.
 processing: 597 batch / 792 batches.
 processing: 598 batch / 792 batches.
 processing: 599 batch / 792 batches.
 processing: 600 batch / 792 batches.
 processing: 601 batch / 792 batches.
 processing: 602 batch / 792 batches.
2018-08-30 17:01:45 epoch 9, step 792, loss: 0.2541, global_step: 7128
===========validation / test===========
processed 177232 tokens with 1331 phrases; found: 1386 phrases; correct: 1076.
accuracy:  98.95%; precision:  77.63%; recall:  80.84%; FB1:  79.21
COM: precision:  77.63%; recall:  80.84%; FB1:  79.21  1386
2018-08-30 17:16:37 epoch 10, step 1, loss: 0.1328, global_step: 7129
 processing: 603 batch / 792 batches.
